Date,Region,Supplier,Product Category,Inventory Level,Turnover Rate,Delivery Time (Days),Delivery Quality Score,Logistics Cost,Logistics Time (Days),Production Line,Production Efficiency (%),Order Fulfillment Rate (%),Year,Month
2022-10-28,South America,Supplier C,Confectionery,2062,7.88,29,3.36,6127.48,14,Line 1,98.04,98.43,2022,10
2023-10-13,Asia,Supplier C,Baby Foods,1723,11.89,13,3.6,8227.49,5,Line 2,75.1,78.09,2023,10
2024-03-27,North America,Supplier A,Confectionery,4420,7.36,26,4.21,5067.35,12,Line 2,97.19,91.68,2024,3
2024-01-03,Asia,Supplier A,Prepared Foods,1064,9.1,20,2.14,465.21,5,Line 2,75.14,83.3,2024,1
2023-03-21,North America,Supplier C,Prepared Foods,662,8.08,24,5.61,3157.92,4,Line 2,65.14,98.99,2023,3
2024-02-03,Europe,Supplier A,Baking Products,285,19.56,21,8.57,5994.38,15,Line 1,78.15,92.04,2024,2
2022-09-07,South America,Supplier C,Frozen Foods,1650,10.37,10,3.76,1740.59,7,Line 2,83.22,91.98,2022,9
2024-02-25,Asia,Supplier A,Cereals,4035,4.07,9,3.05,9130.86,4,Line 4,70.21,98.43,2024,2
2024-01-16,South America,Supplier B,Frozen Foods,4882,9.66,13,9.41,501.25,10,Line 3,90.96,90.2,2024,1
2022-07-25,Africa,Supplier C,Baby Foods,3729,5.11,15,9.02,2115.79,7,Line 2,60.31,93.28,2022,7
2023-02-17,Asia,Supplier C,Pet Care,2181,4.27,30,6.26,9269.55,10,Line 1,71.49,98.49,2023,2
2022-12-24,Asia,Supplier B,Confectionery,3173,4.93,17,7.84,464.6,11,Line 4,64.82,76.29,2022,12
2022-12-12,Africa,Supplier B,Beverages,4105,16.37,11,8.14,1618.31,1,Line 4,92.36,79.14,2022,12
2024-02-10,Asia,Supplier D,Baby Foods,4109,12.62,2,1.95,4871.39,4,Line 1,52.33,92.23,2024,2
2022-09-02,North America,Supplier C,Beverages,3295,16.48,12,6.37,9385.31,3,Line 4,80.27,86.57,2022,9
2023-12-16,Europe,Supplier B,Baking Products,3010,18.61,24,4.82,1249.71,3,Line 1,82.2,77.79,2023,12
2022-06-22,South America,Supplier B,Frozen Foods,3757,15.37,23,7.67,7815.96,6,Line 1,89.37,79.96,2022,6
2022-09-22,Africa,Supplier B,Baby Foods,1168,11.57,4,3.46,4316.13,7,Line 4,91.57,98.63,2022,9
2022-10-19,Asia,Supplier D,Beverages,2086,10.46,6,1.94,6802.82,8,Line 4,82.62,84.08,2022,10
2024-01-15,Asia,Supplier D,Confectionery,4290,13.5,20,4.3,3709.09,9,Line 4,93.77,87.49,2024,1
2022-10-20,Africa,Supplier B,Pet Care,2076,19.49,13,2.11,8189.16,2,Line 3,80.92,91.61,2022,10
2022-12-02,Europe,Supplier A,Beverages,1527,13.79,28,7.07,7372.81,9,Line 1,74.48,72.33,2022,12
2023-03-16,North America,Supplier D,Cereals,3908,5.51,24,3.12,6493.09,15,Line 3,55.65,86.37,2023,3
2023-11-04,South America,Supplier B,Cereals,272,15.67,18,2.37,4065.28,14,Line 3,80.82,74.2,2023,11
2024-02-10,South America,Supplier A,Cereals,3717,14.98,26,5.07,6473.9,6,Line 3,55.95,71.7,2024,2
2024-03-16,South America,Supplier B,Cereals,4894,1.78,1,9.08,8514.54,15,Line 2,86.31,85.54,2024,3
2022-10-17,Europe,Supplier C,Beverages,2241,13.15,1,1.77,3616.21,9,Line 3,71.52,71.69,2022,10
2023-06-01,North America,Supplier D,Frozen Foods,674,5.18,24,2.08,9928.41,9,Line 3,98.28,82.61,2023,6
2023-04-11,Asia,Supplier D,Pet Care,155,11.92,5,1.1,2045.26,15,Line 3,83.11,79.57,2023,4
2023-05-22,Asia,Supplier D,Frozen Foods,159,3.04,29,2.3,6862.89,6,Line 2,64.79,79.65,2023,5
2024-05-18,Asia,Supplier C,Pet Care,539,2.08,3,9.74,7749.21,3,Line 2,83.88,71.14,2024,5
2022-05-31,Africa,Supplier D,Frozen Foods,1947,16.33,20,3.24,1314.9,4,Line 3,60.25,90.37,2022,5
2023-09-05,Africa,Supplier B,Dairy Products,4310,6.85,5,6.01,6817.77,14,Line 3,78.98,72.03,2023,9
2022-06-28,Africa,Supplier C,Ice Cream,2840,6.14,28,8.04,413.4,8,Line 3,96.12,74.38,2022,6
2023-08-17,South America,Supplier B,Confectionery,4516,2.83,1,2.94,7174.8,11,Line 4,88.45,76.5,2023,8
2023-08-22,Asia,Supplier B,Cereals,2729,16.75,10,2.67,283.61,13,Line 4,75.2,70.28,2023,8
2022-10-23,Europe,Supplier C,Dairy Products,3800,16.04,12,7.5,6381.01,15,Line 3,75.29,82.86,2022,10
2022-11-06,Africa,Supplier A,Prepared Foods,4278,7.52,24,8.35,4961.08,11,Line 1,90.67,84.16,2022,11
2024-03-31,Europe,Supplier C,Baking Products,831,14.07,16,5.89,3268.09,1,Line 2,53.17,88.57,2024,3
2023-08-16,Africa,Supplier D,Dairy Products,347,18.37,3,3.09,2445.2,2,Line 2,64.05,76.03,2023,8
2024-01-23,South America,Supplier A,Beverages,1452,10.53,2,6.17,5570.97,5,Line 4,58.77,92.3,2024,1
2023-01-22,South America,Supplier C,Dairy Products,4640,4.97,26,5.41,9981.84,3,Line 4,64.62,75.23,2023,1
2023-12-25,North America,Supplier C,Dairy Products,3812,3.41,18,3.25,9664.97,15,Line 2,72.05,75.48,2023,12
2023-02-06,South America,Supplier A,Beverages,1199,11.03,5,9.49,1916.47,7,Line 4,91.87,95.96,2023,2
2023-06-27,Europe,Supplier A,Pet Care,1535,19.2,9,4.92,629.93,6,Line 1,87.81,71.95,2023,6
2024-02-21,Europe,Supplier A,Prepared Foods,4302,1.53,4,3.15,1856.31,14,Line 4,95.47,98.72,2024,2
2023-02-18,Europe,Supplier A,Confectionery,3678,17.66,9,5.5,1379.58,1,Line 1,68.75,88.77,2023,2
2023-05-22,South America,Supplier A,Frozen Foods,2034,12.45,28,4.8,4867.11,10,Line 4,64.41,77.37,2023,5
2022-06-17,Asia,Supplier D,Pet Care,4541,7.74,17,5.15,8634.48,8,Line 1,85.13,89.56,2022,6
2023-09-03,Europe,Supplier D,Cereals,4352,8.2,3,6.37,1646.79,3,Line 2,65.67,80.22,2023,9
2022-09-30,North America,Supplier A,Frozen Foods,2878,16.39,1,9.73,994.96,15,Line 2,84.58,70.4,2022,9
2023-06-06,Europe,Supplier C,Baby Foods,1398,4.89,3,6.37,1942.67,10,Line 4,78.58,71.18,2023,6
2023-02-26,North America,Supplier A,Beverages,85,8.59,9,3.38,7506.0,12,Line 1,58.69,99.9,2023,2
2023-05-30,South America,Supplier C,Frozen Foods,4924,19.19,3,2.56,4392.57,13,Line 1,90.84,94.24,2023,5
2023-11-24,Europe,Supplier D,Ice Cream,3600,9.51,12,9.56,804.74,3,Line 4,84.01,99.55,2023,11
2023-02-27,Europe,Supplier D,Ice Cream,3242,5.06,6,6.82,8836.14,14,Line 2,94.55,76.64,2023,2
2024-04-13,North America,Supplier C,Baking Products,1715,19.67,19,6.7,2712.79,5,Line 3,95.8,70.92,2024,4
2022-05-30,Asia,Supplier B,Confectionery,4236,15.16,21,9.7,6611.09,6,Line 2,65.07,92.14,2022,5
2024-02-08,Asia,Supplier A,Prepared Foods,4152,14.29,7,8.81,7322.9,13,Line 1,89.43,76.05,2024,2
2024-03-31,Asia,Supplier A,Confectionery,1560,1.59,14,3.24,7747.62,12,Line 1,50.35,83.93,2024,3
2024-03-20,Africa,Supplier B,Cereals,97,11.4,1,2.79,4540.9,4,Line 4,52.12,95.37,2024,3
2024-01-17,Europe,Supplier A,Beverages,476,6.31,27,7.61,1730.18,7,Line 1,93.91,77.44,2024,1
2023-04-12,Africa,Supplier C,Confectionery,3066,8.19,8,5.29,8126.09,6,Line 1,73.18,75.56,2023,4
2022-11-20,Asia,Supplier A,Baking Products,2763,15.47,15,6.17,7871.86,7,Line 4,81.75,76.27,2022,11
2022-10-25,Europe,Supplier C,Baby Foods,3981,6.88,13,3.34,948.68,9,Line 2,83.97,81.52,2022,10
2023-11-15,Africa,Supplier B,Ice Cream,4017,7.21,11,3.2,6948.42,15,Line 3,64.38,73.74,2023,11
2023-03-21,Africa,Supplier B,Ice Cream,2305,3.7,8,7.01,8441.56,12,Line 2,64.94,83.37,2023,3
2024-01-06,Asia,Supplier A,Baking Products,2987,4.57,1,4.52,4416.36,11,Line 1,60.11,87.27,2024,1
2023-08-04,Asia,Supplier D,Frozen Foods,386,11.3,14,2.98,4250.31,11,Line 1,80.08,83.9,2023,8
2022-10-16,South America,Supplier D,Confectionery,1887,14.38,16,5.07,4527.31,3,Line 4,69.18,85.22,2022,10
2023-07-29,Europe,Supplier A,Baking Products,4027,11.99,6,4.32,5041.66,5,Line 2,77.33,95.38,2023,7
2024-04-16,Europe,Supplier C,Prepared Foods,2274,18.37,5,4.88,2684.04,4,Line 1,72.42,93.48,2024,4
2023-10-20,Asia,Supplier A,Ice Cream,1197,4.73,1,1.99,1182.2,11,Line 3,79.79,91.76,2023,10
2024-03-05,North America,Supplier C,Cereals,3623,3.11,26,3.22,4046.18,14,Line 3,78.69,83.26,2024,3
2023-12-07,Asia,Supplier A,Beverages,1101,12.28,12,5.72,7220.65,7,Line 3,62.32,78.13,2023,12
2023-02-04,North America,Supplier C,Dairy Products,681,5.14,2,5.14,630.82,4,Line 4,58.2,73.86,2023,2
2023-07-21,North America,Supplier D,Ice Cream,3500,13.17,10,5.83,8089.52,3,Line 4,95.32,71.87,2023,7
2024-01-05,North America,Supplier A,Beverages,4510,4.42,10,3.42,5960.36,2,Line 4,57.6,76.69,2024,1
2023-10-20,North America,Supplier C,Baby Foods,169,12.15,13,2.06,2092.54,4,Line 4,82.7,81.9,2023,10
2023-06-27,North America,Supplier B,Dairy Products,1182,5.07,13,9.64,8371.34,6,Line 2,50.94,88.4,2023,6
2023-06-18,North America,Supplier D,Dairy Products,3850,15.87,17,7.28,7487.53,4,Line 4,73.73,72.72,2023,6
2022-06-29,Africa,Supplier A,Prepared Foods,4779,13.4,7,1.15,2089.22,12,Line 1,92.12,97.67,2022,6
2022-07-24,Asia,Supplier C,Confectionery,1902,8.93,25,3.14,7896.15,2,Line 4,80.72,95.68,2022,7
2022-06-07,South America,Supplier A,Ice Cream,3680,14.67,26,2.7,3717.06,11,Line 1,77.32,92.87,2022,6
2022-10-09,North America,Supplier D,Baking Products,1760,12.92,1,9.73,4697.37,14,Line 1,95.05,97.78,2022,10
2023-06-06,North America,Supplier D,Cereals,653,17.08,20,3.92,1762.06,14,Line 1,85.37,99.84,2023,6
2022-06-28,Asia,Supplier C,Baby Foods,144,6.44,30,7.5,3504.71,1,Line 2,87.47,98.46,2022,6
2023-08-20,Asia,Supplier B,Cereals,1709,18.65,26,2.64,3095.4,7,Line 4,54.97,75.45,2023,8
2023-09-17,Africa,Supplier C,Dairy Products,4019,8.52,29,7.42,1159.83,5,Line 1,77.65,83.35,2023,9
2022-08-18,Europe,Supplier B,Confectionery,1166,3.85,24,3.64,883.55,13,Line 3,57.19,94.53,2022,8
2023-01-07,Asia,Supplier B,Cereals,2592,17.07,15,5.82,158.98,6,Line 4,76.95,85.0,2023,1
